# MJPC CSV file created: Sat Dec 20 20:54:53 2025
7.482000,1.424275,-0.082775,0.235520,-0.981462,0.025166,1.006628,1.197978,1.245695,-0.031941,-1.277636,-0.125580,-3.100469,0.079499,3.179968,-0.517744,-0.883625,0.022657,0.906282,1.392487,0.868721,-0.022275,-0.890996,-0.584583,-2.966452,0.076063,3.042515,1.359602,-0.026353,0.000676,0.027028,-1.841375,2.166984,-0.055564,-2.222548,-0.894901,-4.426785,0.113507,4.540293,1.875999,1.039120,-0.026644,-1.065765,0.696893,-0.057721,0.001480,0.059201,0.675662,-0.008323,0.000213,0.008536,-1.514115,0.142456,-1.257118,-0.633167,4.121809,4.870902,0.286305,-3.453407,-5.762002,0.905989,0.000000,0.000000,0.000000,0.000203,0.000000,0.000000,314.395555,249.519550,1
7.488000,1.438329,-0.072829,0.237976,1.733688,-0.044454,-1.778141,-2.173381,-0.880517,0.022577,0.903094,1.180862,-3.166024,0.081180,3.247204,-0.328335,1.832710,-0.046993,-1.879702,-1.675410,0.694872,-0.017817,-0.712689,-0.436622,-5.675850,0.145535,5.821385,3.340942,-1.645494,0.042192,1.687687,1.612042,-0.359682,0.009223,0.368905,-0.088029,-5.736030,0.147078,5.883107,2.738381,2.327905,-0.059690,-2.387595,-1.647441,-1.276242,0.032724,1.308966,1.205286,-1.253004,0.032128,1.285132,-1.110436,0.000000,0.000000,0.000000,3.275426,6.129541,1.344981,-3.321508,-5.027086,0.337270,-4.382088,2.957385,1.837637,0.000547,0.000000,0.000000,314.723803,249.817490,1
7.498000,1.439073,-0.071620,0.236799,1.733688,-0.044454,-1.778141,-2.009189,-0.880517,0.022577,0.903094,1.145761,-3.166024,0.081180,3.247204,-0.400222,1.832710,-0.046993,-1.879702,-1.636502,0.694872,-0.017817,-0.712689,-0.394949,-5.675850,0.145535,5.821385,3.030542,-1.645494,0.042192,1.687687,0.896863,-0.359682,0.009223,0.368905,-0.091874,-5.736030,0.147078,5.883107,2.251845,2.327905,-0.059690,-2.387595,-1.411372,-1.276242,0.032724,1.308966,1.117896,-1.253004,0.032128,1.285132,-1.191120,0.000000,0.000000,0.000000,4.229135,5.474777,0.414463,-2.612318,-5.437114,1.173077,-11.101288,16.287552,1.477546,0.000481,0.000000,0.000000,315.204460,250.240862,1
7.502000,1.433763,-0.077813,0.237462,0.138737,-0.003557,-0.142294,-1.087584,0.182565,-0.004681,-0.187246,0.832568,-2.038375,0.052266,2.090641,-0.857212,0.119607,-0.003067,-0.122674,-0.126873,0.089437,-0.002293,-0.091731,-0.196446,-1.928969,0.049461,1.978430,0.995245,1.414120,-0.036259,-1.450380,-0.236079,0.025690,-0.000659,-0.026349,-0.187795,0.942976,-0.024179,-0.967155,-0.292134,0.675048,-0.017309,-0.692357,-0.566635,0.105999,-0.002718,-0.108717,0.445435,-1.550635,0.039760,1.590395,-0.862268,0.000000,0.000000,0.000000,2.783229,6.598987,1.834673,-3.942443,-5.080791,0.010532,0.000000,0.000000,0.000000,0.000065,0.000000,0.000000,315.230650,250.240109,1
7.512000,1.442823,-0.073508,0.238346,0.471524,-0.012090,-0.483614,-0.769127,-0.257751,0.006609,0.264360,0.931854,-2.629498,0.067423,2.696921,-0.767364,-2.586265,0.066314,2.652579,1.244283,-0.917994,0.023538,0.941532,0.136088,1.901647,-0.048760,-1.950407,-0.890980,1.569780,-0.040251,-1.610031,-0.240233,0.208975,-0.005358,-0.214334,-0.197916,2.157882,-0.055330,-2.213213,-0.913907,0.981205,-0.025159,-1.006364,-0.086850,-0.415559,0.010655,0.426214,0.486852,-2.053064,0.052643,2.105707,-0.943442,0.000000,0.000000,0.000000,3.474134,6.856583,1.283057,-3.812388,-5.964227,0.777972,0.000000,0.000000,0.000000,0.000126,0.000000,0.000000,315.356526,250.284863,1
7.520000,1.442861,-0.079774,0.241102,-0.223685,0.005736,0.229420,-0.363156,-0.051414,0.001318,0.052733,0.915132,-1.767721,0.045326,1.813047,-0.695095,-1.500255,0.038468,1.538723,0.831104,-0.202444,0.005191,0.207635,-0.058081,2.071698,-0.053120,-2.124819,-1.166990,1.033620,-0.026503,-1.060123,-0.143037,0.061846,-0.001586,-0.063432,-0.157121,1.479649,-0.037940,-1.517588,-0.666302,0.148339,-0.003804,-0.152143,0.469947,0.014189,-0.000364,-0.014553,0.273333,-1.908357,0.048932,1.957289,-0.665686,0.000000,0.000000,0.000000,3.269385,6.327173,1.681893,-3.647818,-5.139181,0.078489,0.000000,0.000000,0.000000,0.000077,0.000000,0.000000,315.418235,250.302827,1
7.530000,1.443568,-0.079757,0.239471,-0.223685,0.005736,0.229420,-0.368171,-0.051414,0.001318,0.052733,1.031688,-1.767721,0.045326,1.813047,-1.003649,-1.500255,0.038468,1.538723,0.859428,-0.202444,0.005191,0.207635,-0.031163,2.071698,-0.053120,-2.124819,-1.037518,1.033620,-0.026503,-1.060123,-0.178633,0.061846,-0.001586,-0.063432,-0.124658,1.479649,-0.037940,-1.517588,-0.622144,0.148339,-0.003804,-0.152143,0.524326,0.014189,-0.000364,-0.014553,0.280404,-1.908357,0.048932,1.957289,-0.875371,0.000000,0.000000,0.000000,3.449797,6.704323,1.790110,-3.914375,-5.734969,0.220723,0.000000,0.000000,0.000000,0.000084,0.000000,0.000000,315.502541,250.312977,1
7.534000,1.447549,-0.080370,0.237488,0.018720,-0.000480,-0.019200,-0.334927,-0.245393,0.006292,0.251685,1.102956,-1.655769,0.042456,1.698224,-1.071823,-0.690105,0.017695,0.707800,0.067839,-0.148147,0.003799,0.151945,-0.023955,0.250754,-0.006430,-0.257183,-0.052418,0.708092,-0.018156,-0.726249,-0.001812,0.121461,-0.003114,-0.124576,-0.124136,1.098372,-0.028163,-1.126535,-0.360468,0.380165,-0.009748,-0.389913,0.392720,-0.468909,0.012023,0.480932,0.560165,-1.312020,0.033642,1.345661,-1.101250,0.000000,0.000000,0.000000,3.491946,6.616466,1.453388,-3.827179,-5.792911,0.487763,0.000000,0.000000,0.000000,0.000045,0.000000,0.000000,315.520528,250.303293,1
7.544000,1.448323,-0.080131,0.235241,0.018720,-0.000480,-0.019200,-0.375941,-0.245393,0.006292,0.251685,1.212664,-1.655769,0.042456,1.698224,-1.351622,-0.690105,0.017695,0.707800,0.049033,-0.148147,0.003799,0.151945,-0.015925,0.250754,-0.006430,-0.257183,-0.031445,0.708092,-0.018156,-0.726249,0.003137,0.121461,-0.003114,-0.124576,-0.108828,1.098372,-0.028163,-1.126535,-0.371982,0.380165,-0.009748,-0.389913,0.416754,-0.468909,0.012023,0.480932,0.563047,-1.312020,0.033642,1.345661,-1.308878,0.000000,0.000000,0.000000,3.623881,6.926121,1.533778,-4.064837,-6.255992,0.604298,0.000000,0.000000,0.000000,0.000053,0.000000,0.000000,315.573352,250.271640,1
7.546000,1.459565,-0.084587,0.245368,-0.055238,0.001416,0.056655,-0.049266,-0.375785,0.009636,0.385421,1.052379,-1.311476,0.033628,1.345103,-1.025822,-0.720321,0.018470,0.738791,-0.023514,-0.107643,0.002760,0.110403,-0.049724,0.630598,-0.016169,-0.646767,-0.143288,0.481896,-0.012356,-0.494253,0.002075,0.000241,-0.000006,-0.000247,-0.084654,0.466620,-0.011965,-0.478584,-0.051455,0.263334,-0.006752,-0.270087,0.396513,-0.515829,0.013226,0.529056,0.645759,-1.335452,0.034242,1.369695,-0.899788,0.000000,0.000000,0.000000,3.405575,6.255304,1.674171,-3.677245,-5.733556,0.278461,0.000000,0.000000,0.000000,0.000036,0.000000,0.000000,315.580574,250.267877,1
7.556000,1.460320,-0.085015,0.243414,-0.055238,0.001416,0.056655,-0.069088,-0.375785,0.009636,0.385421,1.174586,-1.311476,0.033628,1.345103,-1.358369,-0.720321,0.018470,0.738791,-0.001903,-0.107643,0.002760,0.110403,-0.030071,0.630598,-0.016169,-0.646767,-0.161727,0.481896,-0.012356,-0.494253,0.004745,0.000241,-0.000006,-0.000247,-0.054602,0.466620,-0.011965,-0.478584,-0.058402,0.263334,-0.006752,-0.270087,0.433482,-0.515829,0.013226,0.529056,0.641875,-1.335452,0.034242,1.369695,-1.113443,0.000000,0.000000,0.000000,3.584625,6.609287,1.787364,-3.975029,-6.300137,0.362707,0.000000,0.000000,0.000000,0.000044,0.000000,0.000000,315.624625,250.242323,1
7.560000,1.461933,-0.085213,0.235961,0.308174,-0.007902,-0.316076,-0.421164,-0.458675,0.011761,0.470436,1.380023,-1.345741,0.034506,1.380247,-1.273810,-0.954447,0.024473,0.978920,0.060392,0.057258,-0.001468,-0.058727,-0.049461,0.163558,-0.004194,-0.167752,-0.000764,0.459693,-0.011787,-0.471480,0.012877,0.122720,-0.003147,-0.125867,-0.082532,0.933304,-0.023931,-0.957235,-0.174127,0.610654,-0.015658,-0.626312,0.406767,-0.892873,0.022894,0.915767,0.647574,-0.950087,0.024361,0.974448,-1.118964,0.000000,0.000000,0.000000,3.552539,6.112040,1.337893,-3.753531,-5.836985,0.545473,0.000000,0.000000,0.000000,0.000047,0.000000,0.000000,315.643521,250.236344,1
7.570000,1.462900,-0.085278,0.233453,0.308174,-0.007902,-0.316076,-0.467875,-0.458675,0.011761,0.470436,1.499487,-1.345741,0.034506,1.380247,-1.539862,-0.954447,0.024473,0.978920,0.103236,0.057258,-0.001468,-0.058727,-0.070933,0.163558,-0.004194,-0.167752,-0.003829,0.459693,-0.011787,-0.471480,0.006915,0.122720,-0.003147,-0.125867,-0.071713,0.933304,-0.023931,-0.957235,-0.240461,0.610654,-0.015658,-0.626312,0.422744,-0.892873,0.022894,0.915767,0.680886,-0.950087,0.024361,0.974448,-1.367103,0.000000,0.000000,0.000000,3.692539,6.486592,1.466198,-3.988625,-6.277000,0.644524,0.000000,0.000000,0.000000,0.000055,0.000000,0.000000,315.698996,250.217307,1
7.574000,1.478126,-0.077866,0.242304,0.229363,-0.005881,-0.235244,-0.095028,-0.269090,0.006900,0.275990,1.293966,-1.174168,0.030107,1.204275,-1.604095,-1.433133,0.036747,1.469880,0.353672,0.130910,-0.003357,-0.134267,-0.100365,1.186544,-0.030424,-1.216968,-0.315025,0.204766,-0.005250,-0.210016,0.166812,-0.045100,0.001156,0.046256,-0.011359,0.356915,-0.009152,-0.366067,0.000613,0.475944,-0.012204,-0.488148,0.318218,-0.482269,0.012366,0.494635,0.676415,-1.212039,0.031078,1.243116,-1.034147,0.000000,0.000000,0.000000,3.739419,6.817482,1.155196,-3.843811,-6.231657,0.848198,0.000000,0.000000,0.000000,0.000050,0.000000,0.000000,315.719153,250.210196,1
7.584000,1.479576,-0.077575,0.239915,0.229363,-0.005881,-0.235244,-0.132109,-0.269090,0.006900,0.275990,1.387711,-1.174168,0.030107,1.204275,-1.842359,-1.433133,0.036747,1.469880,0.449982,0.130910,-0.003357,-0.134267,-0.114212,1.186544,-0.030424,-1.216968,-0.382785,0.204766,-0.005250,-0.210016,0.186675,-0.045100,0.001156,0.046256,-0.009979,0.356915,-0.009152,-0.366067,-0.005110,0.475944,-0.012204,-0.488148,0.340281,-0.482269,0.012366,0.494635,0.692523,-1.212039,0.031078,1.243116,-1.239448,0.000000,0.000000,0.000000,3.889416,7.174954,1.224099,-4.064561,-6.577169,0.931781,0.000000,0.000000,0.000000,0.000059,0.000000,0.000000,315.777816,250.189555,1
7.588000,1.483417,-0.077959,0.230196,0.195792,-0.005020,-0.200812,-0.635118,-0.246448,0.006319,0.252767,1.533172,-0.864596,0.022169,0.886765,-1.614945,-0.969847,0.024868,0.994715,0.254083,0.002529,-0.000065,-0.002594,-0.035948,1.409255,-0.036135,-1.445389,-0.512617,0.116336,-0.002983,-0.119319,0.328879,-0.040496,0.001038,0.041535,-0.012581,-0.446323,0.011444,0.457767,0.250170,0.369198,-0.009467,-0.378665,0.439217,-0.304405,0.007805,0.312211,0.439919,-1.099767,0.028199,1.127966,-1.221036,0.000000,0.000000,0.000000,3.453553,6.579267,1.225915,-4.125907,-5.629192,0.849174,0.000000,0.000000,0.000000,0.000048,0.000000,0.000000,315.796921,250.184536,1
7.598000,1.484742,-0.077330,0.227205,0.195792,-0.005020,-0.200812,-0.666562,-0.246448,0.006319,0.252767,1.622780,-0.864596,0.022169,0.886765,-1.807109,-0.969847,0.024868,0.994715,0.274057,0.002529,-0.000065,-0.002594,-0.048157,1.409255,-0.036135,-1.445389,-0.547207,0.116336,-0.002983,-0.119319,0.338842,-0.040496,0.001038,0.041535,-0.013085,-0.446323,0.011444,0.457767,0.233291,0.369198,-0.009467,-0.378665,0.487831,-0.304405,0.007805,0.312211,0.448363,-1.099767,0.028199,1.127966,-1.442901,-0.019489,-0.059149,-0.047376,3.574301,6.903343,1.292539,-4.275209,-5.902569,0.977373,0.000000,0.000000,0.000000,0.000053,0.000000,0.000000,315.850023,250.168523,1
7.602000,1.491331,-0.078501,0.236013,0.094865,-0.002432,-0.097297,-0.247273,-0.147244,0.003775,0.151019,1.362761,-0.713437,0.018293,0.731730,-1.964003,-0.966933,0.024793,0.991726,0.128593,-0.007157,0.000184,0.007341,-0.047165,2.422740,-0.062122,-2.484862,-0.905470,0.280254,-0.007186,-0.287440,0.335205,-0.040870,0.001048,0.041918,-0.024460,-0.735980,0.018871,0.754852,0.393204,0.284612,-0.007298,-0.291910,0.282143,-0.100789,0.002584,0.103374,0.464471,-1.191060,0.030540,1.221600,-1.133904,0.000000,0.000000,0.000000,3.636699,6.869194,1.248962,-4.199476,-6.074420,0.848386,0.000000,0.000000,0.000000,0.000060,0.000000,0.000000,315.873841,250.168322,1
7.612000,1.492675,-0.077992,0.233194,0.094865,-0.002432,-0.097297,-0.268203,-0.147244,0.003775,0.151019,1.443849,-0.713437,0.018293,0.731730,-2.153978,-0.966933,0.024793,0.991726,0.169865,-0.007157,0.000184,0.007341,-0.045426,2.422740,-0.062122,-2.484862,-1.002613,0.280254,-0.007186,-0.287440,0.309972,-0.040870,0.001048,0.041918,-0.023896,-0.735980,0.018871,0.754852,0.383030,0.284612,-0.007298,-0.291910,0.326952,-0.100789,0.002584,0.103374,0.481779,-1.191060,0.030540,1.221600,-1.342905,0.000000,0.000000,0.000000,3.805864,7.216336,1.297933,-4.347481,-6.315260,0.942914,0.000000,0.000000,0.000000,0.000066,0.000000,0.000000,315.940295,250.166726,1
7.618000,1.490450,-0.080984,0.227762,-0.015728,0.000403,0.016131,-0.285400,0.065131,-0.001670,-0.066801,1.575282,-0.782788,0.020071,0.802859,-2.293572,-1.336951,0.034281,1.371232,0.324159,-0.010790,0.000277,0.011067,-0.066334,3.369642,-0.086401,-3.456043,-1.312572,0.894494,-0.022936,-0.917429,0.020566,-0.031589,0.000810,0.032399,-0.024665,0.678498,-0.017397,-0.695896,-0.026344,0.219629,-0.005632,-0.225261,0.611234,0.076551,-0.001963,-0.078514,0.338202,-1.269149,0.032542,1.301691,-1.432743,0.000000,0.000000,0.000000,3.783575,7.229413,1.541551,-4.393846,-6.620080,0.850719,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,315.994295,250.172716,1
7.628000,1.491359,-0.080645,0.224423,-0.015728,0.000403,0.016131,-0.309123,0.065131,-0.001670,-0.066801,1.631565,-0.782788,0.020071,0.802859,-2.422186,-1.336951,0.034281,1.371232,0.396960,-0.010790,0.000277,0.011067,-0.057216,3.369642,-0.086401,-3.456043,-1.448196,0.894494,-0.022936,-0.917429,-0.006973,-0.031589,0.000810,0.032399,-0.020236,0.678498,-0.017397,-0.695896,-0.088315,0.219629,-0.005632,-0.225261,0.678523,0.076551,-0.001963,-0.078514,0.320068,-1.269149,0.032542,1.301691,-1.600785,0.000000,0.000000,0.000000,3.877866,7.370949,1.549613,-4.455404,-6.738549,0.916959,0.000000,0.000000,0.000000,0.000099,0.000000,0.000000,316.093683,250.185672,1
7.632000,1.490606,-0.081942,0.224905,0.057468,-0.001474,-0.058942,-0.379351,0.176891,-0.004536,-0.181427,1.447620,-1.183736,0.030352,1.214089,-2.252196,-0.881025,0.022590,0.903615,0.091463,-0.009032,0.000232,0.009263,-0.046774,3.029645,-0.077683,-3.107328,-1.250313,0.715608,-0.018349,-0.733957,0.053991,-0.032473,0.000833,0.033306,-0.019651,0.232244,-0.005955,-0.238199,0.066955,0.148758,-0.003814,-0.152572,0.510462,0.304249,-0.007801,-0.312050,0.172200,-1.752138,0.044927,1.797064,-1.332015,0.000000,0.000000,0.000000,3.764657,7.152652,1.652771,-4.506015,-6.725251,0.830874,0.000000,0.000000,0.000000,0.000096,0.000000,0.000000,316.131960,250.179316,1
7.642000,1.491268,-0.081619,0.221678,0.057468,-0.001474,-0.058942,-0.407495,0.176891,-0.004536,-0.181427,1.493023,-1.183736,0.030352,1.214089,-2.344815,-0.881025,0.022590,0.903615,0.102314,-0.009032,0.000232,0.009263,-0.050374,3.029645,-0.077683,-3.107328,-1.324535,0.715608,-0.018349,-0.733957,0.013271,-0.032473,0.000833,0.033306,-0.016817,0.232244,-0.005955,-0.238199,0.034172,0.148758,-0.003814,-0.152572,0.581395,0.304249,-0.007801,-0.312050,0.145742,-1.752138,0.044927,1.797064,-1.476429,0.000000,0.000000,0.000000,3.866236,7.293183,1.663735,-4.546752,-6.807637,0.884464,0.000000,0.000000,0.000000,0.000102,0.000000,0.000000,316.233522,250.162398,1
7.646000,1.496427,-0.086703,0.225551,-0.147017,0.003770,0.150786,-0.217048,0.406040,-0.010411,-0.416451,1.416902,-1.527511,0.039167,1.566678,-2.109007,-0.534503,0.013705,0.548208,-0.013530,-0.004952,0.000127,0.005079,-0.036744,2.473450,-0.063422,-2.536872,-0.995769,0.147220,-0.003775,-0.150995,0.515287,-0.030009,0.000769,0.030779,-0.029937,0.257756,-0.006609,-0.264365,0.163677,-0.212310,0.005444,0.217754,0.826136,0.687813,-0.017636,-0.705449,-0.012258,-2.228793,0.057149,2.285942,-1.096332,0.000000,0.000000,0.000000,3.565182,6.726946,1.598840,-4.435599,-6.812152,0.720580,0.022035,0.171917,-0.105049,0.000093,0.000000,0.000000,316.270632,250.147006,1
7.656000,1.497030,-0.086695,0.222477,-0.147017,0.003770,0.150786,-0.213545,0.406040,-0.010411,-0.416451,1.454625,-1.527511,0.039167,1.566678,-2.171913,-0.534503,0.013705,0.548208,-0.007828,-0.004952,0.000127,0.005079,-0.038729,2.473450,-0.063422,-2.536872,-1.050408,0.147220,-0.003775,-0.150995,0.516693,-0.030009,0.000769,0.030779,-0.025733,0.257756,-0.006609,-0.264365,0.081413,-0.212310,0.005444,0.217754,0.926861,0.687813,-0.017636,-0.705449,-0.028985,-2.228793,0.057149,2.285942,-1.241157,0.000000,0.000000,0.000000,3.686489,6.891461,1.620329,-4.444015,-6.901417,0.787161,0.068838,0.488132,-0.306345,0.000099,0.000000,0.000000,316.369329,250.106049,1
7.660000,1.514101,-0.081056,0.225052,-0.787182,0.020184,0.807366,0.027973,0.899211,-0.023057,-0.922268,1.136116,-2.332815,0.059816,2.392631,-1.250399,-0.353456,0.009063,0.362519,-0.022320,-0.217283,0.005571,0.222855,-0.059440,0.586401,-0.015036,-0.601437,-0.208681,-0.222380,0.005702,0.228082,1.195020,-0.059307,0.001521,0.060828,-0.031977,-0.471086,0.012079,0.483165,0.395451,-0.962585,0.024682,0.987266,1.215103,0.671401,-0.017215,-0.688616,-0.150915,-2.021069,0.051822,2.072891,-0.639067,0.919345,-3.496352,-0.960261,3.006563,6.604342,1.458441,-4.140025,-5.525796,0.720653,-0.007900,0.068383,-0.031514,0.000073,0.000000,0.000000,316.398540,250.092160,1
7.670000,1.515290,-0.080574,0.222631,-0.787182,0.020184,0.807366,0.023222,0.899211,-0.023057,-0.922268,1.202684,-2.332815,0.059816,2.392631,-1.276173,-0.353456,0.009063,0.362519,-0.075179,-0.217283,0.005571,0.222855,0.036868,0.586401,-0.015036,-0.601437,-0.925014,-0.222380,0.005702,0.228082,1.048512,-0.059307,0.001521,0.060828,-0.022326,-0.471086,0.012079,0.483165,0.313971,-0.962585,0.024682,0.987266,1.261228,0.671401,-0.017215,-0.688616,-0.046796,-2.021069,0.051822,2.072891,-0.866144,2.258863,-6.136636,-0.992503,3.131344,7.259406,1.711305,-4.633912,-5.409364,0.357304,-0.009525,0.221898,-0.112919,0.000082,0.000000,0.000000,316.480922,250.054809,1
7.676000,1.528621,-0.086026,0.227658,-0.463558,0.011886,0.475444,-0.184335,1.075611,-0.027580,-1.103191,1.063571,-2.828598,0.072528,2.901126,-0.727014,0.233057,-0.005976,-0.239033,-0.369051,-0.033365,0.000856,0.034221,0.318357,-0.425821,0.010918,0.436739,-1.278183,-0.386277,0.009905,0.396182,0.946920,-0.087280,0.002238,0.089518,0.011820,-0.090369,0.002317,0.092686,0.139975,-0.809641,0.020760,0.830401,1.195803,0.724938,-0.018588,-0.743526,-0.350033,-2.124457,0.054473,2.178931,-0.093684,2.473536,-6.371682,-0.894162,2.694900,5.841106,1.359596,-4.362239,-4.561992,-0.022268,-0.023158,0.098098,-0.035340,0.000059,0.000000,0.000000,316.516166,250.040464,1
7.686000,1.524392,-0.083574,0.224445,-0.608941,0.015614,0.624555,-0.142516,1.157739,-0.029686,-1.187425,1.018277,-2.736394,0.070164,2.806558,-0.707808,0.084915,-0.002177,-0.087092,-0.363672,-0.058885,0.001510,0.060395,0.525302,-0.261280,0.006699,0.267979,-2.052569,-0.234314,0.006008,0.240322,0.741597,-0.087186,0.002236,0.089422,-0.005646,-0.056842,0.001457,0.058299,0.070762,-0.925771,0.023738,0.949509,1.304280,0.774378,-0.019856,-0.794234,-0.249834,-2.002179,0.051338,2.053517,-0.489861,2.269271,-6.596247,-1.255983,2.807832,6.590671,1.684224,-4.290829,-4.386016,-0.145611,-0.005442,0.080716,-0.039761,0.000065,0.000000,0.000000,316.581404,250.008878,1
7.692000,1.523111,-0.085958,0.227878,-0.027213,0.000698,0.027911,-0.279769,1.161643,-0.029786,-1.191429,0.897562,-3.329945,0.085383,3.415328,-0.255814,0.375082,-0.009617,-0.384699,-0.374248,0.417994,-0.010718,-0.428712,0.403010,-1.891784,0.048507,1.940292,-1.530006,-0.611617,0.015682,0.627299,0.883214,-0.066856,0.001714,0.068570,0.020038,0.073839,-0.001893,-0.075733,0.018567,-0.498858,0.012791,0.511650,1.300977,0.648230,-0.016621,-0.664851,-0.242311,-2.186542,0.056065,2.242607,-0.294258,2.470690,-6.663900,-1.421788,3.272838,7.178084,2.109603,-4.031241,-4.560604,-0.022080,-0.007848,0.026664,-0.008605,0.000073,0.000000,0.000000,316.625082,249.983513,1
7.702000,1.523414,-0.085824,0.226593,-0.027213,0.000698,0.027911,-0.451975,1.161643,-0.029786,-1.191429,0.996310,-3.329945,0.085383,3.415328,-0.302012,0.375082,-0.009617,-0.384699,-0.609098,0.417994,-0.010718,-0.428712,0.470372,-1.891784,0.048507,1.940292,-1.645630,-0.611617,0.015682,0.627299,0.803971,-0.066856,0.001714,0.068570,0.000169,0.073839,-0.001893,-0.075733,0.014341,-0.498858,0.012791,0.511650,1.113544,0.648230,-0.016621,-0.664851,-0.036870,-2.186542,0.056065,2.242607,-0.664591,2.124461,-6.208807,-1.484358,3.144038,7.343947,2.320610,-4.001438,-4.476029,-0.044757,-0.055451,0.145377,-0.039785,0.000085,0.000000,0.000000,316.709584,249.925670,1
7.710000,1.532677,-0.102976,0.219346,0.052571,-0.001348,-0.053919,-0.267184,1.061792,-0.027225,-1.089018,-0.568964,-3.618303,0.092777,3.711080,1.540510,0.243162,-0.006235,-0.249397,-0.457995,1.225009,-0.031410,-1.256419,0.124195,-3.795370,0.097317,3.892687,-1.216381,-1.085221,0.027826,1.113047,0.616673,-0.307044,0.007873,0.314917,0.981807,-0.632596,0.016220,0.648817,-1.684965,-0.635095,0.016284,0.651379,0.626082,0.690723,-0.017711,-0.708434,-0.888012,-2.411908,0.061844,2.473752,0.671982,3.830049,-7.047800,-0.993878,1.485128,1.668436,0.013671,-4.872891,-6.606194,0.482299,-3.044633,6.824718,-2.037410,0.000161,0.000000,0.000000,316.838738,249.959076,1
7.720000,1.532926,-0.104571,0.218243,0.052571,-0.001348,-0.053919,-0.261148,1.061792,-0.027225,-1.089018,0.316951,-3.618303,0.092777,3.711080,0.150106,0.243162,-0.006235,-0.249397,-0.225361,1.225009,-0.031410,-1.256419,0.100111,-3.795370,0.097317,3.892687,-1.125662,-1.085221,0.027826,1.113047,0.785586,-0.307044,0.007873,0.314917,0.890647,-0.632596,0.016220,0.648817,-1.616315,-0.635095,0.016284,0.651379,0.760916,0.690723,-0.017711,-0.708434,-0.716739,-2.411908,0.061844,2.473752,0.410671,3.873222,-6.549467,-0.695723,1.833250,2.572266,0.424467,-3.525071,-7.290447,1.789081,-2.744169,6.401495,-1.942171,0.000097,0.000000,0.000000,316.935769,249.938076,1
7.726000,1.529183,-0.092926,0.229256,0.725316,-0.018598,-0.743913,-0.543507,0.447737,-0.011480,-0.459218,-0.172380,-3.469744,0.088968,3.558712,1.763903,0.880585,-0.022579,-0.903164,0.189253,0.855876,-0.021946,-0.877822,0.316817,-3.425640,0.087837,3.513477,-0.786516,-1.367716,0.035070,1.402786,0.148118,0.193173,-0.004953,-0.198126,0.293637,-2.792185,0.071594,2.863780,-0.902146,-0.329181,0.008441,0.337622,-0.143997,0.868289,-0.022264,-0.890553,-0.905564,-2.985113,0.076541,3.061654,1.653450,3.703158,-6.794903,-0.099679,0.557608,0.046901,-0.313983,-0.050823,-0.252259,0.127051,-3.063646,6.915120,-1.428245,0.000187,0.000000,0.000000,317.048209,249.979683,1
7.736000,1.528905,-0.093374,0.228238,0.725316,-0.018598,-0.743913,-0.406683,0.447737,-0.011480,-0.459218,-0.235268,-3.469744,0.088968,3.558712,1.693476,0.880585,-0.022579,-0.903164,0.209234,0.855876,-0.021946,-0.877822,0.325775,-3.425640,0.087837,3.513477,-0.841432,-1.367716,0.035070,1.402786,0.089458,0.193173,-0.004953,-0.198126,0.219098,-2.792185,0.071594,2.863780,-0.899610,-0.329181,0.008441,0.337622,-0.042202,0.868289,-0.022264,-0.890553,-0.766998,-2.985113,0.076541,3.061654,1.425891,3.658928,-6.978295,-0.239795,1.932587,3.480025,0.956770,-0.198377,-0.925182,0.463997,-3.440982,6.922836,-1.180632,0.000177,0.000000,0.000000,317.224974,250.035143,1
